airline,post_date,platform,sentiment_score,complaint_category,engagement_score
Akasa Air,2026-01-27 13:12:16,Tripadvisor,-0.61,Flight Delay,308
SpiceJet,2026-01-25 20:12:16,Twitter,-0.19,None (Positive),66
IndiGo,2026-01-14 14:12:16,Twitter,0.12,None (Positive),21
IndiGo,2026-01-22 23:12:16,Tripadvisor,-0.61,Staff Behavior,150
SpiceJet,2026-01-17 17:12:16,Twitter,-0.64,None (Positive),364
SpiceJet,2026-02-09 14:12:16,Twitter,-0.68,Flight Delay,720
Air India,2026-01-22 11:12:16,Google Reviews,-0.46,In-flight Food,17
Akasa Air,2026-02-10 01:12:16,Google Reviews,0.36,None (Positive),55
SpiceJet,2026-01-14 17:12:16,Twitter,-0.96,Flight Delay,936
Akasa Air,2026-01-24 04:12:16,Twitter,0.05,None (Positive),64
SpiceJet,2026-02-01 05:12:16,Twitter,0.09,None (Positive),56
Akasa Air,2026-01-18 21:12:16,Twitter,-0.64,Baggage Issue,135
Akasa Air,2026-01-14 03:12:16,Twitter,0.68,None (Positive),45
SpiceJet,2026-01-26 23:12:16,Twitter,-0.33,Baggage Issue,84
Akasa Air,2026-01-19 00:12:16,Google Reviews,0.43,None (Positive),81
SpiceJet,2026-02-08 17:12:16,Twitter,-0.41,Refund Issue,77
Vistara,2026-01-23 10:12:16,Twitter,0.59,None (Positive),99
Vistara,2026-01-31 01:12:16,Twitter,0.76,None (Positive),56
SpiceJet,2026-02-10 08:12:16,Twitter,-0.23,App/Web Glitch,57
SpiceJet,2026-01-31 04:12:16,Google Reviews,-0.21,None (Positive),24
IndiGo,2026-01-18 13:12:16,Twitter,-0.28,Staff Behavior,72
IndiGo,2026-01-26 06:12:16,Twitter,-0.52,Refund Issue,67
SpiceJet,2026-02-10 02:12:16,Google Reviews,-0.38,Staff Behavior,52
SpiceJet,2026-01-16 09:12:16,Tripadvisor,-0.97,Refund Issue,16
IndiGo,2026-01-31 11:12:16,Google Reviews,-0.15,None (Positive),5
IndiGo,2026-01-30 23:12:16,Google Reviews,-0.16,None (Positive),27
IndiGo,2026-02-08 21:12:16,Twitter,-0.56,Flight Delay,65
Air India,2026-01-24 09:12:16,Twitter,-0.63,None (Positive),120
SpiceJet,2026-01-14 08:12:16,Twitter,-0.37,Staff Behavior,73
Akasa Air,2026-01-25 18:12:16,Tripadvisor,-0.2,None (Positive),45
Air India,2026-02-08 05:12:16,Tripadvisor,-0.83,Baggage Issue,675
Air India,2026-01-22 04:12:16,Google Reviews,-0.71,Refund Issue,972
IndiGo,2026-02-02 21:12:16,Twitter,-0.22,None (Positive),80
Vistara,2026-01-28 11:12:16,Google Reviews,0.78,None (Positive),50
Air India,2026-01-20 11:12:16,Twitter,-0.46,Baggage Issue,77
IndiGo,2026-01-21 06:12:16,Tripadvisor,-0.27,None (Positive),33
SpiceJet,2026-01-15 21:12:16,Twitter,-0.74,Flight Delay,820
Akasa Air,2026-01-18 15:12:16,Twitter,-0.24,None (Positive),99
Akasa Air,2026-02-09 00:12:16,Tripadvisor,-0.9,Refund Issue,589
SpiceJet,2026-01-19 17:12:16,Twitter,-0.21,Refund Issue,72
Vistara,2026-01-28 03:12:16,Twitter,0.61,None (Positive),89
SpiceJet,2026-02-06 14:12:16,Twitter,-0.78,Flight Delay,1278
SpiceJet,2026-02-04 05:12:16,Google Reviews,-0.78,Flight Delay,240
SpiceJet,2026-01-18 00:12:16,Twitter,-0.41,Staff Behavior,27
SpiceJet,2026-02-04 08:12:16,Twitter,-0.44,In-flight Food,76
Air India,2026-01-18 09:12:16,Google Reviews,-0.15,None (Positive),86
SpiceJet,2026-01-14 09:12:16,Twitter,-0.72,Staff Behavior,230
SpiceJet,2026-01-23 16:12:16,Tripadvisor,-0.48,None (Positive),20
Akasa Air,2026-01-25 17:12:16,Tripadvisor,-0.25,None (Positive),47
Vistara,2026-01-25 19:12:16,Twitter,-0.25,Flight Delay,17
Akasa Air,2026-01-28 21:12:16,Google Reviews,-0.02,None (Positive),84
SpiceJet,2026-01-30 01:12:16,Google Reviews,0.11,None (Positive),90
SpiceJet,2026-02-04 01:12:16,Google Reviews,-0.85,Staff Behavior,280
Vistara,2026-01-20 16:12:16,Twitter,0.7,None (Positive),25
SpiceJet,2026-02-06 15:12:16,Twitter,-0.65,Baggage Issue,539
Akasa Air,2026-02-03 20:12:16,Twitter,-0.63,Refund Issue,150
Akasa Air,2026-02-09 10:12:16,Google Reviews,0.61,None (Positive),29
Akasa Air,2026-01-24 08:12:16,Google Reviews,-0.26,Staff Behavior,18
IndiGo,2026-01-26 02:12:16,Tripadvisor,-0.1,None (Positive),67
Akasa Air,2026-01-27 23:12:16,Twitter,-0.65,Refund Issue,15
Akasa Air,2026-01-28 03:12:16,Google Reviews,-0.28,Flight Delay,33
Vistara,2026-02-12 04:12:16,Twitter,0.77,None (Positive),45
Akasa Air,2026-01-14 18:12:16,Twitter,0.01,None (Positive),50
Akasa Air,2026-02-11 17:12:16,Google Reviews,0.08,None (Positive),82
Akasa Air,2026-01-28 17:12:16,Google Reviews,-0.6,Flight Delay,49
Vistara,2026-02-09 08:12:16,Twitter,0.54,None (Positive),46
Akasa Air,2026-01-18 07:12:16,Twitter,-0.01,None (Positive),14
IndiGo,2026-02-02 16:12:16,Google Reviews,-0.42,Flight Delay,84
SpiceJet,2026-01-30 20:12:16,Twitter,-0.38,Seat Comfort,17
Air India,2026-01-27 02:12:16,Tripadvisor,-0.79,Flight Delay,976
IndiGo,2026-02-10 21:12:16,Tripadvisor,-0.39,App/Web Glitch,96
SpiceJet,2026-02-03 18:12:16,Twitter,-0.39,None (Positive),13
SpiceJet,2026-01-24 06:12:16,Google Reviews,-0.4,Staff Behavior,61
Akasa Air,2026-02-05 00:12:16,Twitter,-0.72,In-flight Food,168
Air India,2026-02-04 07:12:16,Tripadvisor,-0.15,None (Positive),73
Vistara,2026-01-23 20:12:16,Twitter,-0.98,Baggage Issue,120
Vistara,2026-02-03 16:12:16,Twitter,0.17,None (Positive),27
Air India,2026-02-12 03:12:16,Google Reviews,-0.29,None (Positive),47
Akasa Air,2026-01-26 01:12:16,Tripadvisor,0.21,None (Positive),27
IndiGo,2026-02-09 11:12:16,Google Reviews,-0.18,None (Positive),67
Air India,2026-01-19 06:12:16,Twitter,-0.25,None (Positive),18
SpiceJet,2026-02-11 18:12:16,Tripadvisor,0.02,None (Positive),44
Vistara,2026-01-23 11:12:16,Twitter,0.66,None (Positive),48
Air India,2026-01-25 23:12:16,Twitter,-0.24,Flight Delay,43
IndiGo,2026-01-21 04:12:16,Twitter,0.39,None (Positive),39
Air India,2026-02-06 12:12:16,Tripadvisor,-0.62,Flight Delay,180
Air India,2026-02-12 07:12:16,Twitter,-0.7,Flight Delay,406
Air India,2026-02-11 10:12:16,Twitter,-0.46,Flight Delay,31
IndiGo,2026-02-06 09:12:16,Twitter,-0.86,Seat Comfort,600
Vistara,2026-02-09 00:12:16,Twitter,0.54,None (Positive),73
SpiceJet,2026-01-20 23:12:16,Twitter,-0.48,Flight Delay,11
IndiGo,2026-01-31 12:12:16,Twitter,0.56,None (Positive),87
Akasa Air,2026-02-08 10:12:16,Twitter,-0.18,None (Positive),19
Vistara,2026-02-05 02:12:16,Twitter,0.7,None (Positive),11
Vistara,2026-02-06 11:12:16,Twitter,0.12,None (Positive),55
SpiceJet,2026-01-14 18:12:16,Twitter,-0.58,In-flight Food,20
Air India,2026-02-12 20:12:16,Google Reviews,-0.19,None (Positive),99
Air India,2026-01-19 01:12:16,Tripadvisor,-0.53,Flight Delay,43
SpiceJet,2026-01-21 13:12:16,Twitter,-0.42,None (Positive),65
Akasa Air,2026-02-04 01:12:16,Tripadvisor,0.16,None (Positive),46
Air India,2026-02-08 14:12:16,Twitter,-0.67,In-flight Food,570
IndiGo,2026-02-11 12:12:16,Twitter,0.59,None (Positive),68
SpiceJet,2026-02-12 20:12:16,Twitter,-0.83,Baggage Issue,810
Akasa Air,2026-01-23 15:12:16,Twitter,-0.78,Flight Delay,540
IndiGo,2026-02-08 01:12:16,Twitter,0.03,None (Positive),24
SpiceJet,2026-01-27 10:12:16,Twitter,-0.05,None (Positive),44
IndiGo,2026-02-08 14:12:16,Twitter,0.2,None (Positive),30
SpiceJet,2026-02-12 00:12:16,Google Reviews,-0.29,None (Positive),76
Akasa Air,2026-02-04 11:12:16,Twitter,0.37,None (Positive),45
Air India,2026-02-12 04:12:16,Twitter,0.33,None (Positive),53
SpiceJet,2026-02-03 23:12:16,Twitter,0.28,None (Positive),85
Vistara,2026-01-16 08:12:16,Twitter,-0.44,In-flight Food,71
Vistara,2026-01-23 01:12:16,Twitter,0.4,None (Positive),34
SpiceJet,2026-01-18 01:12:16,Twitter,-0.53,None (Positive),67
SpiceJet,2026-02-07 02:12:16,Twitter,-0.45,None (Positive),74
Akasa Air,2026-01-30 20:12:16,Twitter,0.42,None (Positive),11
Air India,2026-01-17 04:12:16,Twitter,-0.66,None (Positive),511
Vistara,2026-02-05 21:12:16,Twitter,0.3,None (Positive),28
Akasa Air,2026-02-10 03:12:16,Tripadvisor,0.69,None (Positive),99
IndiGo,2026-02-04 00:12:16,Tripadvisor,-0.98,Seat Comfort,847
SpiceJet,2026-01-25 17:12:16,Twitter,-0.75,None (Positive),1672
Vistara,2026-02-11 09:12:16,Twitter,0.28,None (Positive),89
SpiceJet,2026-01-26 18:12:16,Twitter,-0.39,Refund Issue,32
SpiceJet,2026-01-28 13:12:16,Tripadvisor,-0.13,None (Positive),14
Akasa Air,2026-02-06 17:12:16,Google Reviews,0.09,None (Positive),35
Akasa Air,2026-01-28 03:12:16,Tripadvisor,-0.82,Refund Issue,828
Vistara,2026-01-20 14:12:16,Twitter,0.87,None (Positive),93
SpiceJet,2026-01-31 17:12:16,Twitter,-0.38,None (Positive),77
Akasa Air,2026-01-29 13:12:16,Google Reviews,0.64,None (Positive),46
Vistara,2026-02-06 04:12:16,Google Reviews,0.42,None (Positive),56
Air India,2026-01-21 06:12:16,Tripadvisor,-0.81,Baggage Issue,289
Air India,2026-01-28 15:12:16,Twitter,-0.61,Flight Delay,108
Air India,2026-02-09 19:12:16,Twitter,-0.52,Flight Delay,88
Akasa Air,2026-02-10 02:12:16,Twitter,0.53,None (Positive),19
SpiceJet,2026-01-15 16:12:16,Tripadvisor,-0.58,None (Positive),84
SpiceJet,2026-01-14 08:12:16,Google Reviews,-0.45,Refund Issue,70
Akasa Air,2026-01-22 10:12:16,Twitter,-0.73,Flight Delay,1479
IndiGo,2026-01-19 18:12:16,Twitter,-0.95,Flight Delay,198
SpiceJet,2026-01-25 14:12:16,Tripadvisor,-0.74,Flight Delay,702
SpiceJet,2026-02-10 01:12:16,Google Reviews,-0.48,Staff Behavior,91
Vistara,2026-01-28 00:12:16,Twitter,0.42,None (Positive),91
SpiceJet,2026-02-01 15:12:16,Tripadvisor,-0.55,None (Positive),47
Vistara,2026-02-08 06:12:16,Twitter,0.15,None (Positive),72
IndiGo,2026-01-25 16:12:16,Twitter,-0.27,Refund Issue,47
Air India,2026-01-26 00:12:16,Twitter,-0.98,Flight Delay,1044
SpiceJet,2026-02-04 03:12:16,Google Reviews,-0.5,None (Positive),96
Vistara,2026-01-16 05:12:16,Tripadvisor,0.32,None (Positive),11
IndiGo,2026-01-15 03:12:16,Twitter,-0.45,Flight Delay,52
SpiceJet,2026-01-27 21:12:16,Twitter,-0.76,None (Positive),402
Air India,2026-02-07 16:12:16,Twitter,-0.15,None (Positive),29
Vistara,2026-01-31 14:12:16,Twitter,0.69,None (Positive),56
IndiGo,2026-02-02 13:12:16,Twitter,-0.15,None (Positive),76
Vistara,2026-01-16 12:12:16,Tripadvisor,0.51,None (Positive),96
Vistara,2026-01-21 20:12:16,Twitter,0.89,None (Positive),25
Air India,2026-01-16 00:12:16,Google Reviews,-0.65,Refund Issue,885
IndiGo,2026-01-19 01:12:16,Twitter,0.38,None (Positive),12
SpiceJet,2026-02-04 13:12:16,Tripadvisor,-0.48,Staff Behavior,32
Air India,2026-02-03 21:12:16,Tripadvisor,-0.55,Flight Delay,97
SpiceJet,2026-02-10 19:12:16,Twitter,-0.79,Baggage Issue,132
Air India,2026-02-07 19:12:16,Tripadvisor,0.16,None (Positive),81
Vistara,2026-01-19 06:12:16,Twitter,0.24,None (Positive),4
Vistara,2026-01-14 07:12:16,Twitter,0.6,None (Positive),81
Vistara,2026-01-28 02:12:16,Twitter,0.62,None (Positive),10
Akasa Air,2026-01-26 02:12:16,Twitter,-0.19,None (Positive),74
Akasa Air,2026-01-17 06:12:16,Twitter,0.3,None (Positive),75
SpiceJet,2026-01-18 15:12:16,Twitter,0.37,None (Positive),29
IndiGo,2026-02-12 09:12:16,Tripadvisor,-0.9,Refund Issue,696
Vistara,2026-01-15 06:12:16,Twitter,-0.82,In-flight Food,408
IndiGo,2026-01-20 06:12:16,Google Reviews,-0.61,Staff Behavior,584
SpiceJet,2026-02-09 12:12:16,Twitter,-0.68,Staff Behavior,432
Air India,2026-01-23 19:12:16,Twitter,0.28,None (Positive),37
Akasa Air,2026-02-01 17:12:16,Google Reviews,0.7,None (Positive),23
IndiGo,2026-01-27 23:12:16,Tripadvisor,0.21,None (Positive),25
IndiGo,2026-01-15 23:12:16,Twitter,-0.25,None (Positive),91
Air India,2026-02-03 12:12:16,Tripadvisor,-0.47,None (Positive),7
IndiGo,2026-02-08 11:12:16,Twitter,0.38,None (Positive),76
IndiGo,2026-01-19 06:12:16,Tripadvisor,0.22,None (Positive),25
Akasa Air,2026-02-02 19:12:16,Twitter,-0.02,None (Positive),68
Air India,2026-02-08 05:12:16,Twitter,-0.62,Staff Behavior,416
Akasa Air,2026-01-21 06:12:16,Twitter,0.22,None (Positive),68
Air India,2026-01-20 00:12:16,Google Reviews,-0.5,Flight Delay,64
Vistara,2026-02-08 08:12:16,Twitter,0.55,None (Positive),98
Vistara,2026-01-22 10:12:16,Twitter,0.6,None (Positive),55
Akasa Air,2026-01-21 17:12:16,Twitter,-0.16,None (Positive),22
IndiGo,2026-02-04 17:12:16,Twitter,0.46,None (Positive),66
Vistara,2026-01-27 02:12:16,Twitter,0.65,None (Positive),37
Akasa Air,2026-02-01 07:12:16,Tripadvisor,0.55,None (Positive),70
Air India,2026-02-04 19:12:16,Twitter,0.17,None (Positive),77
SpiceJet,2026-01-16 06:12:16,Tripadvisor,0.07,None (Positive),76
Vistara,2026-01-27 13:12:16,Twitter,0.79,None (Positive),77
IndiGo,2026-02-12 20:12:16,Twitter,0.05,None (Positive),55
IndiGo,2026-01-28 19:12:16,Google Reviews,-0.93,App/Web Glitch,1440
SpiceJet,2026-02-09 23:12:16,Tripadvisor,-0.29,None (Positive),60
SpiceJet,2026-01-18 01:12:16,Twitter,-0.53,None (Positive),85
Air India,2026-01-21 05:12:16,Google Reviews,-0.79,None (Positive),1188
SpiceJet,2026-01-31 07:12:16,Twitter,-0.64,Seat Comfort,832
IndiGo,2026-01-14 11:12:16,Twitter,0.52,None (Positive),86
Vistara,2026-02-08 12:12:16,Google Reviews,-0.2,Refund Issue,50
SpiceJet,2026-02-01 04:12:16,Twitter,-0.65,None (Positive),1184
Vistara,2026-01-25 12:12:16,Tripadvisor,0.34,None (Positive),95
Vistara,2026-02-09 13:12:16,Google Reviews,0.68,None (Positive),35
Air India,2026-02-09 03:12:16,Tripadvisor,-0.8,App/Web Glitch,850
SpiceJet,2026-02-02 08:12:16,Twitter,0.34,None (Positive),47
Vistara,2026-02-04 01:12:16,Google Reviews,0.44,None (Positive),76
SpiceJet,2026-02-07 09:12:16,Twitter,-0.39,None (Positive),20
Akasa Air,2026-01-19 05:12:16,Tripadvisor,-0.15,None (Positive),26
IndiGo,2026-01-24 19:12:16,Twitter,-0.72,Flight Delay,75
Air India,2026-01-14 12:12:16,Twitter,-0.73,In-flight Food,216
Akasa Air,2026-02-04 15:12:16,Twitter,0.09,None (Positive),50
Vistara,2026-02-08 13:12:16,Tripadvisor,-0.98,Staff Behavior,392
Air India,2026-01-30 12:12:16,Twitter,-0.54,Flight Delay,38
Akasa Air,2026-01-18 08:12:16,Google Reviews,0.25,None (Positive),27
Air India,2026-02-07 08:12:16,Tripadvisor,-0.75,Baggage Issue,532
SpiceJet,2026-01-31 17:12:16,Twitter,-0.97,Seat Comfort,266
IndiGo,2026-01-19 02:12:16,Twitter,0.34,None (Positive),9
SpiceJet,2026-02-11 08:12:16,Twitter,-0.48,None (Positive),50
IndiGo,2026-01-23 06:12:16,Twitter,0.25,None (Positive),93
IndiGo,2026-02-09 10:12:16,Tripadvisor,0.21,None (Positive),6
Vistara,2026-01-27 09:12:16,Twitter,0.5,None (Positive),21
Akasa Air,2026-02-07 06:12:16,Tripadvisor,0.47,None (Positive),27
SpiceJet,2026-01-30 05:12:16,Twitter,-0.75,App/Web Glitch,880
Vistara,2026-01-14 00:12:16,Twitter,0.16,None (Positive),49
Air India,2026-01-14 19:12:16,Twitter,-0.82,Baggage Issue,475
Air India,2026-02-03 07:12:16,Twitter,-0.52,Flight Delay,38
SpiceJet,2026-01-19 18:12:16,Twitter,-0.75,None (Positive),868
SpiceJet,2026-01-26 23:12:16,Twitter,-0.66,Staff Behavior,45
IndiGo,2026-02-08 21:12:16,Twitter,-0.31,Refund Issue,62
SpiceJet,2026-02-11 21:12:16,Google Reviews,-0.16,None (Positive),18
Vistara,2026-01-28 10:12:16,Twitter,0.11,None (Positive),98
SpiceJet,2026-02-01 23:12:16,Twitter,-0.72,In-flight Food,300
Akasa Air,2026-02-03 15:12:16,Twitter,-0.27,None (Positive),71
SpiceJet,2026-01-19 06:12:16,Twitter,0.35,None (Positive),23
Vistara,2026-02-08 14:12:16,Twitter,0.81,None (Positive),72
Air India,2026-02-01 12:12:16,Tripadvisor,-0.65,Staff Behavior,91
Air India,2026-02-01 08:12:16,Twitter,-0.77,Staff Behavior,126
Vistara,2026-01-23 19:12:16,Twitter,0.39,None (Positive),66
Air India,2026-02-11 23:12:16,Tripadvisor,-0.82,In-flight Food,51
Air India,2026-01-24 15:12:16,Tripadvisor,-0.56,In-flight Food,65
Air India,2026-02-11 06:12:16,Tripadvisor,-0.4,None (Positive),70
IndiGo,2026-01-21 00:12:16,Tripadvisor,-0.01,None (Positive),23
Air India,2026-01-31 17:12:16,Twitter,-0.96,Baggage Issue,720
SpiceJet,2026-02-10 10:12:16,Twitter,-0.64,Refund Issue,576
Vistara,2026-02-01 14:12:16,Tripadvisor,0.33,None (Positive),93
Vistara,2026-01-19 05:12:16,Tripadvisor,0.43,None (Positive),93
IndiGo,2026-02-03 06:12:16,Twitter,-0.45,Baggage Issue,34
IndiGo,2026-01-22 06:12:16,Tripadvisor,0.49,None (Positive),44
Vistara,2026-01-27 10:12:16,Google Reviews,0.11,None (Positive),0
SpiceJet,2026-01-14 06:12:16,Twitter,-0.75,Flight Delay,330
Air India,2026-01-17 10:12:16,Twitter,-0.93,Refund Issue,400
SpiceJet,2026-02-01 16:12:16,Twitter,-0.09,None (Positive),38
IndiGo,2026-01-17 11:12:16,Twitter,0.66,None (Positive),85
Akasa Air,2026-01-14 10:12:16,Twitter,-0.52,In-flight Food,93
Air India,2026-01-16 17:12:16,Twitter,-0.23,None (Positive),66
Air India,2026-01-29 16:12:16,Twitter,-0.42,Flight Delay,97
IndiGo,2026-02-06 05:12:16,Twitter,0.15,None (Positive),79
Akasa Air,2026-01-30 00:12:16,Twitter,0.4,None (Positive),31
Vistara,2026-01-29 10:12:16,Twitter,0.86,None (Positive),73
IndiGo,2026-01-15 07:12:16,Google Reviews,0.54,None (Positive),36
Air India,2026-02-12 19:12:16,Twitter,-0.37,Staff Behavior,36
Air India,2026-02-09 07:12:16,Twitter,0.2,None (Positive),75
IndiGo,2026-01-14 16:12:16,Twitter,-0.08,None (Positive),73
Akasa Air,2026-01-22 02:12:16,Google Reviews,-0.18,None (Positive),63
Air India,2026-02-07 03:12:16,Tripadvisor,-0.58,Refund Issue,50
SpiceJet,2026-02-07 19:12:16,Twitter,-1.0,Baggage Issue,689
Air India,2026-02-08 07:12:16,Google Reviews,-0.44,None (Positive),75
IndiGo,2026-02-10 02:12:16,Google Reviews,-0.41,Refund Issue,62
IndiGo,2026-02-08 11:12:16,Twitter,-0.54,Refund Issue,64
Vistara,2026-02-01 08:12:16,Google Reviews,-0.28,Staff Behavior,90
Air India,2026-02-10 14:12:16,Google Reviews,-0.77,Staff Behavior,192
Akasa Air,2026-02-08 20:12:16,Google Reviews,-0.72,In-flight Food,595
